TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.024760437E+02 3.024760742E+02 3.024761353E+02 3.024761658E+02 3.024760742E+02
 3.024758606E+02 3.024759521E+02 3.024761658E+02 3.024761047E+02 3.024758911E+02
 3.024759827E+02 3.024761963E+02 3.024762878E+02 3.024761963E+02 3.024763184E+02
 3.024767151E+02 3.024767151E+02 3.024769897E+02 3.024772644E+02 3.024774170E+02
 3.024779663E+02 3.024785156E+02 3.024787292E+02 3.024794617E+02 3.024801941E+02
 3.024808960E+02 3.024816589E+02 3.024823608E+02 3.024832458E+02 3.024838867E+02
 3.024846802E+02 3.024854431E+02 3.024865112E+02 3.024869385E+02 3.024877014E+02
 3.024921265E+02 3.024971619E+02 3.024986572E+02 3.025014038E+02 3.024871826E+02
 3.024872742E+02 3.025001221E+02 3.025004272E+02 3.024964905E+02 3.024926453E+02
 3.024877014E+02 3.024868774E+02 3.024864807E+02 3.024854126E+02 3.024847717E+02
 3.024839172E+02 3.024832764E+02 3.024823608E+02 3.024816589E+02 3.024808960E+02
 3.024801941E+02 3.024794922E+02 3.024787598E+02 3.024785461E+02 3.024779663E+02
 3.024774170E+02 3.024772644E+02 3.024769287E+02 3.024767151E+02 3.024767456E+02
 3.024765015E+02 3.024762878E+02 3.024761963E+02 3.024762878E+02 3.024760742E+02
 3.024759521E+02 3.024761963E+02 3.024761963E+02 3.024760132E+02 3.024759521E+02
 3.024763489E+02 3.024762573E+02 3.024762268E+02 3.024761658E+02 3.024761047E+02
 3.024760742E+02 3.024764099E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02
 3.024763489E+02 3.024763489E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02
 3.024765015E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02 3.024763489E+02
 3.024763489E+02 3.024763489E+02 3.024763489E+02 3.024763184E+02 3.024763489E+02
 3.024763184E+02 3.024760742E+02 3.024761353E+02 3.024761353E+02 3.024760742E+02
 3.024761658E+02 3.024759216E+02 3.024760132E+02 3.024760742E+02 3.024761047E+02
 3.024759521E+02 3.024761047E+02 3.024762573E+02 3.024762878E+02 3.024763794E+02
 3.024767151E+02 3.024766846E+02 3.024769897E+02 3.024774170E+02 3.024775085E+02
 3.024780884E+02 3.024785156E+02 3.024787903E+02 3.024795532E+02 3.024802856E+02
 3.024809875E+02 3.024817505E+02 3.024824524E+02 3.024832458E+02 3.024840088E+02
 3.024847107E+02 3.024854736E+02 3.024865112E+02 3.024869385E+02 3.024876709E+02
 3.024919739E+02 3.024971924E+02 3.024986877E+02 3.025014038E+02 3.024871826E+02
 3.024872742E+02 3.025001221E+02 3.025004578E+02 3.024964905E+02 3.024924927E+02
 3.024876709E+02 3.024868774E+02 3.024864807E+02 3.024854126E+02 3.024848022E+02
 3.024840393E+02 3.024832764E+02 3.024824524E+02 3.024817505E+02 3.024809875E+02
 3.024803162E+02 3.024795837E+02 3.024788208E+02 3.024785461E+02 3.024781189E+02
 3.024775085E+02 3.024773560E+02 3.024769592E+02 3.024767151E+02 3.024767456E+02
 3.024764404E+02 3.024764404E+02 3.024762268E+02 3.024762573E+02 3.024760132E+02
 3.024762268E+02 3.024761963E+02 3.024761353E+02 3.024759827E+02 3.024762878E+02
 3.024763184E+02 3.024762573E+02 3.024762268E+02 3.024761658E+02 3.024763794E+02
 3.024764099E+02 3.024764099E+02 3.024764099E+02 3.024763794E+02 3.024763794E+02
 3.024763794E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02
 3.024765015E+02 3.024763794E+02 3.024763794E+02 3.024764404E+02 3.024763489E+02
 3.024763489E+02 3.024763184E+02 3.024763184E+02 3.024763184E+02 3.024763489E+02
 3.024763489E+02 3.024763794E+02 3.024761658E+02 3.024761353E+02 3.024761353E+02
 3.024761658E+02 3.024761963E+02 3.024760437E+02 3.024760742E+02 3.024760742E+02
 3.024761658E+02 3.024761353E+02 3.024762268E+02 3.024762878E+02 3.024764709E+02
 3.024766846E+02 3.024768066E+02 3.024771423E+02 3.024773560E+02 3.024776611E+02
 3.024780579E+02 3.024784851E+02 3.024790039E+02 3.024795837E+02 3.024802246E+02
 3.024808960E+02 3.024815979E+02 3.024823608E+02 3.024832153E+02 3.024838867E+02
 3.024844666E+02 3.024854126E+02 3.024865112E+02 3.024869385E+02 3.024877014E+02
 3.024919434E+02 3.024971924E+02 3.024986877E+02 3.025014038E+02 3.024871826E+02
 3.024872742E+02 3.025001221E+02 3.025004578E+02 3.024964905E+02 3.024924927E+02
 3.024876709E+02 3.024868774E+02 3.024864807E+02 3.024854431E+02 3.024846191E+02
 3.024839172E+02 3.024832458E+02 3.024824219E+02 3.024815979E+02 3.024808960E+02
 3.024802551E+02 3.024795837E+02 3.024790039E+02 3.024785156E+02 3.024780579E+02
 3.024776917E+02 3.024772949E+02 3.024770813E+02 3.024768066E+02 3.024767151E+02
 3.024765320E+02 3.024764404E+02 3.024763184E+02 3.024763184E+02 3.024763184E+02
 3.024761963E+02 3.024761963E+02 3.024761353E+02 3.024763184E+02 3.024762573E+02
 3.024762878E+02 3.024762573E+02 3.024762573E+02 3.024764404E+02 3.024764099E+02
 3.024764099E+02 3.024764099E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02
 3.024763794E+02 3.024764404E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02
 3.024761353E+02 3.024763489E+02 3.024763184E+02 3.024763184E+02 3.024763794E+02
 3.024765015E+02 3.024762573E+02 3.024762878E+02 3.024761658E+02 3.024763184E+02
 3.024762573E+02 3.024762573E+02 3.024762878E+02 3.024761047E+02 3.024759521E+02
 3.024761353E+02 3.024761047E+02 3.024761658E+02 3.024760132E+02 3.024760437E+02
 3.024761047E+02 3.024761353E+02 3.024759827E+02 3.024762268E+02 3.024764709E+02
 3.024763184E+02 3.024768372E+02 3.024770813E+02 3.024772949E+02 3.024776001E+02
 3.024780579E+02 3.024783325E+02 3.024790344E+02 3.024795837E+02 3.024800720E+02
 3.024806519E+02 3.024814758E+02 3.024824219E+02 3.024829407E+02 3.024838257E+02
 3.024844666E+02 3.024854736E+02 3.024864502E+02 3.024868774E+02 3.024878540E+02
 3.024920654E+02 3.024974976E+02 3.024986267E+02 3.025015259E+02 3.024871216E+02
 3.024872742E+02 3.025000916E+02 3.025003357E+02 3.024964294E+02 3.024926758E+02
 3.024878235E+02 3.024867859E+02 3.024864502E+02 3.024854126E+02 3.024846191E+02
 3.024838867E+02 3.024830322E+02 3.024824829E+02 3.024814758E+02 3.024806519E+02
 3.024800720E+02 3.024796143E+02 3.024790344E+02 3.024783325E+02 3.024780884E+02
 3.024776306E+02 3.024772339E+02 3.024770203E+02 3.024768372E+02 3.024763489E+02
 3.024765320E+02 3.024763794E+02 3.024761047E+02 3.024762878E+02 3.024761963E+02
 3.024761658E+02 3.024761353E+02 3.024762878E+02 3.024762268E+02 3.024762268E+02
 3.024759827E+02 3.024762268E+02 3.024763794E+02 3.024763489E+02 3.024763489E+02
 3.024763794E+02 3.024761963E+02 3.024763489E+02 3.024763184E+02 3.024765320E+02
 3.024764099E+02 3.024763184E+02 3.024763184E+02 3.024763489E+02 3.024760742E+02
 3.024765015E+02 3.024763794E+02 3.024763794E+02 3.024764404E+02 3.024765625E+02
 3.024766846E+02 3.024767456E+02 3.024767761E+02 3.024763184E+02 3.024763184E+02
 3.024763184E+02 3.024763794E+02 3.024764404E+02 3.024764709E+02 3.024761047E+02
 3.024761353E+02 3.024761047E+02 3.024762878E+02 3.024763184E+02 3.024760742E+02
 3.024761658E+02 3.024763794E+02 3.024762268E+02 3.024762878E+02 3.024766846E+02
 3.024766541E+02 3.024769287E+02 3.024773865E+02 3.024774475E+02 3.024778748E+02
 3.024781799E+02 3.024785156E+02 3.024790955E+02 3.024796448E+02 3.024803162E+02
 3.024810181E+02 3.024816284E+02 3.024822388E+02 3.024832458E+02 3.024837646E+02
 3.024844666E+02 3.024854126E+02 3.024865112E+02 3.024869385E+02 3.024877014E+02
 3.024919434E+02 3.024971924E+02 3.024986877E+02 3.025014038E+02 3.024871826E+02
 3.024872742E+02 3.025001221E+02 3.025004578E+02 3.024964600E+02 3.024924622E+02
 3.024876709E+02 3.024868774E+02 3.024865112E+02 3.024853821E+02 3.024846191E+02
 3.024837952E+02 3.024832764E+02 3.024822998E+02 3.024815979E+02 3.024810181E+02
 3.024803467E+02 3.024796753E+02 3.024791260E+02 3.024785461E+02 3.024782104E+02
 3.024779053E+02 3.024773865E+02 3.024772949E+02 3.024769287E+02 3.024766846E+02
 3.024767761E+02 3.024764709E+02 3.024762268E+02 3.024765625E+02 3.024763184E+02
 3.024761963E+02 3.024764404E+02 3.024764099E+02 3.024761963E+02 3.024762573E+02
 3.024762878E+02 3.024765015E+02 3.024764709E+02 3.024764404E+02 3.024763794E+02
 3.024763794E+02 3.024763794E+02 3.024767456E+02 3.024767456E+02 3.024766846E+02
 3.024765625E+02 3.024763794E+02 3.024763794E+02 3.024763794E+02 3.024763489E+02
 3.024765015E+02 3.024768677E+02 3.024768372E+02 3.024767761E+02 3.024766541E+02
 3.024765015E+02 3.024767761E+02 3.024767761E+02 3.024767151E+02 3.024767456E+02
 3.024763184E+02 3.024762573E+02 3.024761963E+02 3.024764404E+02 3.024762878E+02
 3.024764099E+02 3.024761047E+02 3.024760437E+02 3.024762878E+02 3.024762878E+02
 3.024760742E+02 3.024763489E+02 3.024764404E+02 3.024763184E+02 3.024765930E+02
 3.024768677E+02 3.024768372E+02 3.024772339E+02 3.024774170E+02 3.024777527E+02
 3.024782104E+02 3.024786682E+02 3.024790039E+02 3.024797363E+02 3.024804382E+02
 3.024811707E+02 3.024817200E+02 3.024822388E+02 3.024832764E+02 3.024837646E+02
 3.024844666E+02 3.024854126E+02 3.024864502E+02 3.024869385E+02 3.024877014E+02
 3.024917603E+02 3.024971924E+02 3.024987488E+02 3.025014038E+02 3.024872131E+02
 3.024873047E+02 3.025001526E+02 3.025004272E+02 3.024965515E+02 3.024922791E+02
 3.024876709E+02 3.024868164E+02 3.024864502E+02 3.024853821E+02 3.024846191E+02
 3.024837952E+02 3.024833069E+02 3.024822693E+02 3.024817200E+02 3.024811707E+02
 3.024804993E+02 3.024797974E+02 3.024790039E+02 3.024786987E+02 3.024782410E+02
 3.024777222E+02 3.024773560E+02 3.024771729E+02 3.024768372E+02 3.024768982E+02
 3.024767151E+02 3.024764404E+02 3.024763489E+02 3.024765015E+02 3.024761963E+02
 3.024764099E+02 3.024764099E+02 3.024761047E+02 3.024761963E+02 3.024762268E+02
 3.024765320E+02 3.024765015E+02 3.024762268E+02 3.024762878E+02 3.024763794E+02
 3.024767456E+02 3.024767456E+02 3.024767761E+02 3.024767761E+02 3.024765015E+02
 3.024766541E+02 3.024767761E+02 3.024768372E+02 3.024768677E+02 3.024768677E+02
 3.024765625E+02 3.024768372E+02 3.024768372E+02 3.024767456E+02 3.024766235E+02
 3.024765015E+02 3.024764404E+02 3.024764099E+02 3.024766541E+02 3.024767151E+02
 3.024766846E+02 3.024764709E+02 3.024762268E+02 3.024761658E+02 3.024762573E+02
 3.024764404E+02 3.024762878E+02 3.024760437E+02 3.024760132E+02 3.024763794E+02
 3.024762573E+02 3.024761047E+02 3.024764404E+02 3.024765015E+02 3.024764099E+02
 3.024769287E+02 3.024769897E+02 3.024771423E+02 3.024775696E+02 3.024778137E+02
 3.024782410E+02 3.024786377E+02 3.024789429E+02 3.024795837E+02 3.024804077E+02
 3.024811401E+02 3.024816589E+02 3.024821777E+02 3.024831848E+02 3.024836731E+02
 3.024842834E+02 3.024854126E+02 3.024864807E+02 3.024869385E+02 3.024877014E+02
 3.024917603E+02 3.024971924E+02 3.024987488E+02 3.025013733E+02 3.024872131E+02
 3.024873047E+02 3.025001526E+02 3.025004578E+02 3.024965515E+02 3.024922791E+02
 3.024876709E+02 3.024868164E+02 3.024864502E+02 3.024853821E+02 3.024844971E+02
 3.024836731E+02 3.024831848E+02 3.024822083E+02 3.024816589E+02 3.024810791E+02
 3.024803772E+02 3.024796448E+02 3.024789429E+02 3.024786987E+02 3.024782410E+02
 3.024778137E+02 3.024775391E+02 3.024770813E+02 3.024769897E+02 3.024769592E+02
 3.024765015E+02 3.024766235E+02 3.024763489E+02 3.024762268E+02 3.024763489E+02
 3.024764404E+02 3.024761047E+02 3.024761353E+02 3.024763184E+02 3.024764709E+02
 3.024765320E+02 3.024762268E+02 3.024762573E+02 3.024765015E+02 3.024767151E+02
 3.024767456E+02 3.024767151E+02 3.024764099E+02 3.024764404E+02 3.024765015E+02
 3.024766235E+02 3.024767456E+02 3.024768372E+02 3.024768372E+02 3.024768677E+02
 3.024765930E+02 3.024765015E+02 3.024765320E+02 3.024765320E+02 3.024765625E+02
 3.024764404E+02 3.024764099E+02 3.024764099E+02 3.024763184E+02 3.024763489E+02
 3.024766846E+02 3.024766235E+02 3.024763794E+02 3.024762878E+02 3.024760742E+02
 3.024764709E+02 3.024764404E+02 3.024762268E+02 3.024760742E+02 3.024761963E+02
 3.024764099E+02 3.024762268E+02 3.024762573E+02 3.024766235E+02 3.024765320E+02
 3.024768066E+02 3.024770203E+02 3.024770508E+02 3.024776001E+02 3.024776917E+02
 3.024782410E+02 3.024786377E+02 3.024789124E+02 3.024796143E+02 3.024802551E+02
 3.024810486E+02 3.024816284E+02 3.024821472E+02 3.024832153E+02 3.024836731E+02
 3.024843140E+02 3.024852905E+02 3.024864807E+02 3.024869080E+02 3.024876709E+02
 3.024917603E+02 3.024971924E+02 3.024988098E+02 3.025012817E+02 3.024873352E+02
 3.024873962E+02 3.025001221E+02 3.025004272E+02 3.024965820E+02 3.024922791E+02
 3.024876404E+02 3.024868164E+02 3.024864502E+02 3.024851990E+02 3.024844055E+02
 3.024836426E+02 3.024832153E+02 3.024821777E+02 3.024815674E+02 3.024809570E+02
 3.024802551E+02 3.024796448E+02 3.024789429E+02 3.024786377E+02 3.024782410E+02
 3.024776611E+02 3.024775391E+02 3.024770203E+02 3.024769897E+02 3.024768372E+02
 3.024766235E+02 3.024767456E+02 3.024761353E+02 3.024763184E+02 3.024764709E+02
 3.024762268E+02 3.024761353E+02 3.024762878E+02 3.024764404E+02 3.024764709E+02
 3.024763489E+02 3.024763184E+02 3.024764099E+02 3.024766541E+02 3.024766846E+02
 3.024763794E+02 3.024764404E+02 3.024764099E+02 3.024764099E+02 3.024764099E+02
 3.024765930E+02 3.024765625E+02 3.024765320E+02 3.024765320E+02 3.024765015E+02
 3.024765930E+02 3.024764709E+02 3.024764709E+02 3.024765625E+02 3.024765625E+02
 3.024765930E+02 3.024765625E+02 3.024764099E+02 3.024763489E+02 3.024763489E+02
 3.024763489E+02 3.024765015E+02 3.024765930E+02 3.024765015E+02 3.024761353E+02
 3.024761963E+02 3.024763794E+02 3.024764709E+02 3.024762268E+02 3.024761658E+02
 3.024763489E+02 3.024764709E+02 3.024763184E+02 3.024765015E+02 3.024766846E+02
 3.024768677E+02 3.024770508E+02 3.024771423E+02 3.024776001E+02 3.024776611E+02
 3.024782410E+02 3.024786377E+02 3.024788208E+02 3.024795837E+02 3.024803772E+02
 3.024811401E+02 3.024817200E+02 3.024822388E+02 3.024833069E+02 3.024837646E+02
 3.024844360E+02 3.024853210E+02 3.024865112E+02 3.024869385E+02 3.024876709E+02
 3.024918518E+02 3.024972229E+02 3.024988708E+02 3.025010986E+02 3.024873352E+02
 3.024873962E+02 3.025000610E+02 3.025004883E+02 3.024966125E+02 3.024923401E+02
 3.024876709E+02 3.024868774E+02 3.024864807E+02 3.024852600E+02 3.024845276E+02
 3.024837646E+02 3.024833069E+02 3.024822998E+02 3.024816895E+02 3.024810486E+02
 3.024803467E+02 3.024795837E+02 3.024788513E+02 3.024786377E+02 3.024782410E+02
 3.024776306E+02 3.024775391E+02 3.024770508E+02 3.024770203E+02 3.024768677E+02
 3.024767761E+02 3.024765625E+02 3.024761963E+02 3.024765015E+02 3.024763794E+02
 3.024761963E+02 3.024761963E+02 3.024764404E+02 3.024764709E+02 3.024761963E+02
 3.024764099E+02 3.024765015E+02 3.024766235E+02 3.024765320E+02 3.024763794E+02
 3.024763794E+02 3.024764404E+02 3.024764099E+02 3.024766541E+02 3.024766235E+02
 3.024765930E+02 3.024765625E+02 3.024765015E+02 3.024765015E+02 3.024765015E+02
 3.024767151E+02 3.024765930E+02 3.024765625E+02 3.024765625E+02 3.024765320E+02
 3.024766235E+02 3.024766235E+02 3.024766235E+02 3.024764404E+02 3.024764404E+02
 3.024763794E+02 3.024763489E+02 3.024765320E+02 3.024765015E+02 3.024762878E+02
 3.024762573E+02 3.024762573E+02 3.024764709E+02 3.024765015E+02 3.024762573E+02
 3.024762878E+02 3.024764709E+02 3.024765320E+02 3.024765015E+02 3.024766846E+02
 3.024768982E+02 3.024770508E+02 3.024772949E+02 3.024776306E+02 3.024778137E+02
 3.024782410E+02 3.024786987E+02 3.024789124E+02 3.024795837E+02 3.024803467E+02
 3.024811401E+02 3.024818115E+02 3.024824219E+02 3.024833679E+02 3.024839172E+02
 3.024846191E+02 3.024854126E+02 3.024865723E+02 3.024869995E+02 3.024877319E+02
 3.024919739E+02 3.024972534E+02 3.024989929E+02 3.025007935E+02 3.024873657E+02
 3.024874268E+02 3.025000305E+02 3.025005493E+02 3.024966736E+02 3.024924011E+02
 3.024877319E+02 3.024869690E+02 3.024865417E+02 3.024854126E+02 3.024847412E+02
 3.024839172E+02 3.024833679E+02 3.024824829E+02 3.024817810E+02 3.024811096E+02
 3.024803772E+02 3.024795837E+02 3.024788818E+02 3.024786987E+02 3.024782410E+02
 3.024777527E+02 3.024775391E+02 3.024771729E+02 3.024769897E+02 3.024768677E+02
 3.024767151E+02 3.024765320E+02 3.024763489E+02 3.024764709E+02 3.024762878E+02
 3.024762573E+02 3.024764709E+02 3.024764404E+02 3.024762573E+02 3.024762573E+02
 3.024765015E+02 3.024765625E+02 3.024765625E+02 3.024764099E+02 3.024764099E+02
 3.024764099E+02 3.024765625E+02 3.024767151E+02 3.024766846E+02 3.024766846E+02
 3.024765930E+02 3.024765930E+02 3.024765930E+02 3.024765930E+02 3.024765930E+02
 3.024767761E+02 3.024767151E+02 3.024766846E+02 3.024766846E+02 3.024766541E+02
 3.024766235E+02 3.024765930E+02 3.024766541E+02 3.024765625E+02 3.024764404E+02
 3.024764404E+02 3.024764404E+02 3.024764099E+02 3.024764099E+02 3.024764099E+02
 3.024763489E+02 3.024763184E+02 3.024765015E+02 3.024765015E+02 3.024764099E+02
 3.024763489E+02 3.024765320E+02 3.024766541E+02 3.024766235E+02 3.024766235E+02
 3.024770508E+02 3.024771118E+02 3.024773254E+02 3.024776306E+02 3.024777527E+02
 3.024782715E+02 3.024787292E+02 3.024789124E+02 3.024795837E+02 3.024803467E+02
 3.024810791E+02 3.024818115E+02 3.024825134E+02 3.024834290E+02 3.024840393E+02
 3.024847717E+02 3.024855652E+02 3.024866028E+02 3.024870300E+02 3.024877014E+02
 3.024920654E+02 3.024972839E+02 3.024991150E+02 3.025005188E+02 3.024873352E+02
 3.024874268E+02 3.025000000E+02 3.025007324E+02 3.024966736E+02 3.024923401E+02
 3.024877319E+02 3.024870300E+02 3.024866028E+02 3.024855042E+02 3.024848938E+02
 3.024840698E+02 3.024834595E+02 3.024825439E+02 3.024818115E+02 3.024810791E+02
 3.024803467E+02 3.024795837E+02 3.024789124E+02 3.024787292E+02 3.024782410E+02
 3.024776306E+02 3.024775391E+02 3.024771729E+02 3.024769897E+02 3.024770203E+02
 3.024766235E+02 3.024766235E+02 3.024765320E+02 3.024765320E+02 3.024763489E+02
 3.024763794E+02 3.024765015E+02 3.024764709E+02 3.024763184E+02 3.024763489E+02
 3.024766846E+02 3.024766235E+02 3.024764709E+02 3.024764404E+02 3.024764709E+02
 3.024765015E+02 3.024767456E+02 3.024767456E+02 3.024767151E+02 3.024767151E+02
 3.024767456E+02 3.024767761E+02 3.024768066E+02 3.024768372E+02 3.024768372E+02
 3.024768372E+02 3.024767151E+02 3.024767151E+02 3.024766846E+02 3.024766235E+02
 3.024766235E+02 3.024766235E+02 3.024766235E+02 3.024765625E+02 3.024766541E+02
 3.024764404E+02 3.024764709E+02 3.024764404E+02 3.024764709E+02 3.024763794E+02
 3.024765625E+02 3.024763794E+02 3.024764099E+02 3.024765320E+02 3.024765320E+02
 3.024764099E+02 3.024764404E+02 3.024766846E+02 3.024766235E+02 3.024767151E+02
 3.024771118E+02 3.024771118E+02 3.024772339E+02 3.024776306E+02 3.024777527E+02
 3.024782715E+02 3.024787292E+02 3.024789124E+02 3.024796448E+02 3.024804077E+02
 3.024811707E+02 3.024819031E+02 3.024826050E+02 3.024834595E+02 3.024841003E+02
 3.024848633E+02 3.024855957E+02 3.024866333E+02 3.024870605E+02 3.024877014E+02
 3.024921570E+02 3.024973145E+02 3.024991760E+02 3.025003967E+02 3.024873352E+02
 3.024874268E+02 3.024999695E+02 3.025007629E+02 3.024966736E+02 3.024924011E+02
 3.024877014E+02 3.024870605E+02 3.024866333E+02 3.024855347E+02 3.024849548E+02
 3.024841003E+02 3.024834900E+02 3.024826355E+02 3.024819031E+02 3.024811707E+02
 3.024804077E+02 3.024796143E+02 3.024788818E+02 3.024787292E+02 3.024782410E+02
 3.024776306E+02 3.024775391E+02 3.024770813E+02 3.024769897E+02 3.024770203E+02
 3.024766846E+02 3.024766235E+02 3.024765625E+02 3.024764709E+02 3.024764099E+02
 3.024766541E+02 3.024765320E+02 3.024764099E+02 3.024763489E+02 3.024763794E+02
 3.024766846E+02 3.024765625E+02 3.024765320E+02 3.024765015E+02 3.024764709E+02
 3.024767761E+02 3.024767456E+02 3.024767151E+02 3.024767151E+02 3.024767151E+02
 3.024767456E+02 3.024767761E+02 3.024768066E+02 3.024768372E+02 3.024768372E+02
 3.024768677E+02 3.024767456E+02 3.024767151E+02 3.024767151E+02 3.024766846E+02
 3.024766541E+02 3.024766235E+02 3.024766235E+02 3.024766235E+02 3.024766541E+02
 3.024766846E+02 3.024764404E+02 3.024764709E+02 3.024764709E+02 3.024764099E+02
 3.024765320E+02 3.024763489E+02 3.024764099E+02 3.024764709E+02 3.024765625E+02
 3.024764099E+02 3.024765015E+02 3.024766846E+02 3.024767456E+02 3.024767456E+02
 3.024771423E+02 3.024772949E+02 3.024773254E+02 3.024778137E+02 3.024777832E+02
 3.024784241E+02 3.024787292E+02 3.024790344E+02 3.024796448E+02 3.024804077E+02
 3.024811707E+02 3.024818420E+02 3.024826355E+02 3.024834900E+02 3.024840698E+02
 3.024848022E+02 3.024856262E+02 3.024866333E+02 3.024870605E+02 3.024877014E+02
 3.024922180E+02 3.024973145E+02 3.024991760E+02 3.025003357E+02 3.024873352E+02
 3.024874268E+02 3.024999695E+02 3.025007935E+02 3.024966736E+02 3.024924622E+02
 3.024877014E+02 3.024870605E+02 3.024866333E+02 3.024855652E+02 3.024849854E+02
 3.024841309E+02 3.024834900E+02 3.024826660E+02 3.024818420E+02 3.024811707E+02
 3.024804077E+02 3.024796143E+02 3.024790344E+02 3.024787292E+02 3.024783630E+02
 3.024776611E+02 3.024776306E+02 3.024771423E+02 3.024771423E+02 3.024770813E+02
 3.024767151E+02 3.024767761E+02 3.024765625E+02 3.024765320E+02 3.024763794E+02
 3.024766235E+02 3.024765015E+02 3.024764404E+02 3.024763489E+02 3.024766541E+02
 3.024766846E+02 3.024765930E+02 3.024765625E+02 3.024765015E+02 3.024767761E+02
